time,ego_x,ego_y,ego_heading,ego_speed,ego_accel,preceding_x,preceding_y,control_throttle,control_brake,control_steer,target_waypoint_x,target_waypoint_y,lqr_delta_cmd,lqr_accel_cmd
0.1,0.0,4.440892098500626e-16,0.0,0.9800000786781311,-0.0,19.977404106078737,-1.666989224657911e-06,0.6666666865348816,0.0,-0.030806101858615875,1.0115573436453644,-2.968231469502314e-07,-0.01232244110844678,2.0
0.2,0.004355825430934601,-4.420463994847523e-12,0.0,1.960000276565552,2.0000000596046448,19.98484295744187,0.000192325181020081,0.6666666865348816,0.0,-0.03477742522954941,2.010349283308699,1.0530100782446539e-06,-0.013910970247024148,2.0
0.30000000000000004,0.011349541281589381,1.3698085729263454e-05,1.0652644360398256e-05,2.6027747205637666,2.0000000596046448,19.99016679352536,0.00025663353144622647,0.6666666865348816,0.0,-0.03451739624142647,2.010349283308699,1.0530100782446539e-06,-0.013806958657470373,2.0
0.4,0.01753230493639535,-4.4087263031400425e-06,1.3315805450275775e-05,0.2898336104687289,2.0000000596046448,19.98996982283053,0.00019621629462229784,0.0,0.4000000059604645,-0.033926453441381454,2.010349283308699,1.0530100782446539e-06,-0.013570580969206303,-2.0
0.5,0.017288525490755546,-1.0646698162197765e-05,1.4114753777327849e-05,0.17646170963032945,-1.2000000178813934,19.989012943876332,9.714497777690845e-05,0.6666666865348816,0.0,-0.04133690148591995,2.010349283308699,1.0530100782446539e-06,-0.016534761256234487,2.0
0.6,0.01614875693178419,-2.4588841180950283e-05,1.4647385995658624e-05,0.18427112884375138,2.0000000596046448,19.988259526153442,1.692598097791098e-05,0.6666666865348816,0.0,-0.04953758791089058,3.009122148299383,1.01662729834473e-06,-0.01981503517219837,2.0
0.7,0.015281264923117988,-4.1828366427854036e-05,1.4647385995658624e-05,0.11772868529309723,2.0000000596046448,20.027945101367223,-6.154549230541484e-05,0.6666666865348816,0.0,-0.049456000328063965,3.009122148299383,1.01662729834473e-06,-0.019782399805573437,2.0
0.7999999999999999,0.014789529749634767,-5.0057487901877806e-05,1.518001821354531e-05,0.06408728862110008,2.0000000596046448,20.196683223816976,-0.00016362316530549315,0.6666666865348816,0.0,-0.049633629620075226,3.009122148299383,1.01662729834473e-06,-0.019853451736449153,2.0
0.8999999999999999,0.09110542358865814,-0.002015514766746218,-0.0016168050977869441,1.4008510730907826,2.0000000596046448,20.443926324524995,-0.000273641111863121,0.6666666865348816,0.0,-0.029222341254353523,3.009122148299383,1.01662729834473e-06,-0.011688936463470752,2.0
0.9999999999999999,0.2756442713473177,-0.005601590836262549,-0.003647998061190094,2.166784082624051,2.0000000596046448,20.74345505926594,-0.00046563869578153394,0.6666666865348816,0.0,-0.0126411784440279,3.009122148299383,1.01662729834473e-06,-0.0050564714287474055,2.0
1.0999999999999999,0.5239177527814434,-0.008630190939451943,-0.005249356824655216,2.715453595628295,2.0000000596046448,21.062194104099987,-0.0003544041632368433,0.6666666865348816,0.0,0.0023651064839214087,3.009122148299383,1.01662729834473e-06,0.0009460425558884049,2.0
1.2,0.8200124759230221,-0.010333590449692398,-0.005352421158841381,3.1543520150126705,2.0000000596046448,21.370176065066943,-0.0006111444522440834,0.6666666865348816,0.0,0.008188795298337936,3.009122148299383,1.01662729834473e-06,0.003275518133730848,2.0
1.3,1.157455680309596,-0.01088933583794649,-0.0044224453061856295,3.566697689782047,2.0000000596046448,21.658513305444885,-0.0005710283346516132,0.6666666865348816,0.0,0.0010549944126978517,4.007929401875657,5.896033923313837e-07,0.0004219977472797193,2.0
1.4000000000000001,1.5355595518075802,-0.011978754071146014,-0.004070908042295152,3.9651173601805394,2.0000000596046448,21.928732672071277,-0.0002892254683795059,0.6666666865348816,0.0,0.004418684635311365,4.007929401875657,5.896033923313837e-07,0.0017674738132946416,2.0
1.5000000000000002,1.9520791173983127,-0.012841475590383844,-0.003465837842629327,4.339303125373476,2.0000000596046448,22.1883698310925,-0.0005162222921146764,0.6666666865348816,0.0,0.006296107545495033,4.007929401875657,5.896033923313837e-07,0.0025184429570163677,2.0
1.6000000000000003,2.405025077542575,-0.012992362158005477,-0.002464489272758996,4.697185456375889,2.0000000596046448,22.455292279281963,-0.0004785307582626519,0.6666666865348816,0.0,-0.0011860441882163286,5.0067481139044645,1.6257947699216402e-07,-0.0004744176861271182,2.0
1.7000000000000004,2.893119275197108,-0.013946204265400386,-0.002376871272895542,5.0458226573032645,2.0000000596046448,22.747367755111114,-0.0003802970377373427,0.6666666865348816,0.0,0.0038955905474722385,5.0067481139044645,1.6257947699216402e-07,0.0015582362058724946,2.0
1.8000000000000005,3.4109147040967116,-0.014499723473746506,-0.0017715347571201079,5.202681261059242,2.0000000596046448,23.045520271192032,-0.00037578743105415313,0.6666666865348816,0.0,-0.00172684364952147,6.00557831173289,-2.6444445211382117e-07,-0.0006907374554356286,2.0
1.9000000000000006,3.931863862490033,-0.015326334085529858,-0.0017784589759548552,5.238373519375658,2.0000000596046448,23.32815575797636,-0.0004608358529853973,0.6666666865348816,0.0,0.0026151465717703104,6.00557831173289,-2.6444445211382117e-07,0.0010460586724554742,2.0
2.0000000000000004,4.464343152907631,-0.01595506416083925,-0.0015057512803302586,5.407282195358375,2.0000000596046448,23.594049351413275,-0.0008703278527852909,0.6666666865348816,0.0,0.0001564257690915838,7.004419995360976,-6.91468393210215e-07,6.257030865802876e-05,2.0
2.1000000000000005,5.018391607683554,-0.01652702222954172,-0.001380316392987524,5.655981512213859,2.0000000596046448,23.85646029708144,-0.0003132816305793096,0.6666666865348816,0.0,1.0,8.003273137441525,-1.1184923454088391e-06,0.4,2.0
2.2000000000000006,5.601587593845807,0.0032684826518778465,0.01579014841918891,6.076376808167384,2.0000000596046448,24.130724865509706,-0.000550951380536846,0.0,0.4000000059604645,1.0,8.003273137441525,-1.1184923454088391e-06,0.4,-2.0
2.3000000000000007,6.198276915476654,0.08758860208044394,0.07627905889037656,5.977122430674393,-1.2000000178813934,24.420081321438758,5.5236747327214175e-06,0.0,0.4000000059604645,0.9691205024719238,9.002137792668918,-1.5455163073774258e-06,0.3876482023898747,-2.0
2.400000000000001,6.74245232400223,0.24529745626358634,0.17445169878618572,5.518281809859155,-1.2000000178813934,24.703684394588393,-0.00014759483914872362,0.0,0.4000000059604645,-0.49692490696907043,9.002137792668918,-1.5455163073774258e-06,-0.19876996842210073,-2.0
2.500000000000001,7.175873250788584,0.4236531091998952,0.28284368673295557,4.0355460767705775,-1.2000000178813934,24.97302971404524,0.00045227664856217764,0.0,0.4000000059604645,-1.0,10.001013906348774,-1.972540283112778e-06,-0.4,-2.0
2.600000000000001,7.461229769056331,0.5173020789447684,0.3305012207560325,2.1485169012189025,-1.2000000178813934,25.236913924813877,0.000213474590340601,0.0,0.4000000059604645,-1.0,10.001013906348774,-1.972540283112778e-06,-0.4,-2.0
2.700000000000001,7.555269664613149,0.5325677104252242,0.33621849498421463,0.007089027479704814,-1.2000000178813934,25.508331794548553,0.0003550790849038421,0.0,0.4000000059604645,-1.0,10.001013906348774,-1.972540283112778e-06,-0.4,-2.0
2.800000000000001,7.555552341867184,0.5327470550651938,0.33623101184133786,0.0018272842847131604,-1.2000000178813934,25.792816122398733,0.00020401941858061434,0.6666666865348816,0.0,-1.0,10.001013906348774,-1.972540283112778e-06,-0.4,2.0
2.9000000000000012,7.557758788824756,0.5325501828917218,0.3353977087362523,0.052935287625162815,2.0000000596046448,26.07387060960707,0.00029038789509727714,0.6666666865348816,0.0,-1.0,10.001013906348774,-1.972540283112778e-06,-0.4,2.0
3.0000000000000013,7.574467871994642,0.529343164006574,0.32827055702698216,0.309901766450609,2.0000000596046448,26.340744458958184,9.143039509673656e-05,0.6666666865348816,0.0,-1.0,10.001013906348774,-1.972540283112778e-06,-0.4,2.0
3.1000000000000014,7.61549928218372,0.5185190970280287,0.30996452032599553,0.6056254592263614,2.0000000596046448,26.60418622619676,-0.000427354280231107,0.6666666865348816,0.0,-1.0,10.001013906348774,-1.972540283112778e-06,-0.4,2.0
3.2000000000000015,7.6848027216822885,0.49981111214348184,0.2815752231057509,0.8805377589585109,2.0000000596046448,26.879537938113998,-0.0012280251325971214,0.6666666865348816,0.0,-1.0,10.001013906348774,-1.972540283112778e-06,-0.4,2.0
3.3000000000000016,7.782850748976941,0.4684649115725268,0.2399143289092054,1.267957591009589,2.0000000596046448,27.16580482534887,-0.001941194881738939,0.6666666865348816,0.0,-1.0,10.001013906348774,-1.972540283112778e-06,-0.4,2.0
3.4000000000000017,7.909337977648974,0.4212088353536907,0.18584816403896154,1.6129569244753401,2.0000000596046448,27.444987043084936,-0.0021017470271831318,0.6666666865348816,0.0,-1.0,10.001013906348774,-1.972540283112778e-06,-0.4,2.0
3.5000000000000018,8.064446918870772,0.35460611940073594,0.11935915163182553,1.9754193251494654,2.0000000596046448,27.71121156067582,-0.0028519618244002842,0.6666666865348816,0.0,-1.0,10.702367414664707,-1.721099282203653e-06,-0.4,2.0
3.600000000000002,8.242909534637988,0.2645592886008239,0.042101114724735655,2.295844969517651,2.0000000596046448,27.977617000283317,-0.003271824785836319,0.6666666865348816,0.0,-0.7679248452186584,10.702367414664707,-1.721099282203653e-06,-0.3071699480463717,2.0
3.700000000000002,8.460071857160813,0.15940087415591675,-0.03493215138635186,2.732926670964393,2.0000000596046448,28.256136374053355,-0.003738575629151253,0.6666666865348816,0.0,-0.4140453338623047,10.702367414664707,-1.721099282203653e-06,-0.16561813136828776,2.0
3.800000000000002,8.73295256864452,0.05581022871289543,-0.09565675161401099,3.2003701294460316,2.0000000596046448,28.53826950345298,-0.00399542039152001,0.6666666865348816,0.0,-0.07599946856498718,11.403886662409533,-2.2970752744377876e-06,-0.030399787422141496,2.0
3.900000000000002,9.064580429910848,-0.023939512386025985,-0.12392860343018341,3.622316127421732,2.0000000596046448,28.81128779373512,-0.005628428279760733,0.38056835532188416,0.0,-0.17387396097183228,11.403886662409533,-2.2970752744377876e-06,-0.06954958324418313,1.1417050314647108
4.000000000000002,9.43516338086043,-0.10029873857991722,-0.1442256193621132,3.9138570705573845,1.1417050659656525,29.074929652268494,-0.006272390615982504,0.6666666865348816,0.0,-0.15235503017902374,12.105411576205654,-9.659804613981748e-07,-0.060942010574788034,2.0
4.100000000000001,9.826598517736016,-0.19127847626488848,-0.16698659193458454,4.160822570287247,2.0000000596046448,29.34111159251576,-0.006922526235056514,0.6666666865348816,0.0,-0.2962040305137634,12.105411576205654,-9.659804613981748e-07,-0.11848161201366068,2.0
4.200000000000001,10.237098936704442,-0.3109419034702898,-0.20269612004312965,4.439379027458977,2.0000000596046448,29.622905883651057,-0.007727775878970888,0.6666666865348816,0.0,-0.2298027127981186,12.806949770813574,-1.6721701698863e-06,-0.09192108322996849,2.0
4.300000000000001,10.673754594280425,-0.460627174625992,-0.24239825925792147,4.796604487774072,2.0000000596046448,29.908358231023257,-0.008511616985441117,0.6666666865348816,0.0,-0.21832165122032166,12.806949770813574,-1.6721701698863e-06,-0.0873286582915531,2.0
4.4,11.13934425025235,-0.6347766761906137,-0.2811973205470686,5.145641329523985,2.0000000596046448,30.181824533117066,-0.009286236906257184,0.6666666865348816,0.0,-0.07109259814023972,13.508485973786478,-2.2481461789958246e-06,-0.0284370380909476,2.0
4.5,11.631567773837645,-0.8147226354910719,-0.30412607226821464,5.243577810539187,2.0000000596046448,30.444778210005452,-0.010040532541011116,0.6666666865348816,0.0,-0.15188680589199066,13.508485973786478,-2.2481461789958246e-06,-0.06075472224783053,2.0
4.6,12.123757410976182,-1.0020524284687835,-0.3269360470047431,5.307212744738415,2.0000000596046448,30.71085926826288,-0.01080626023685416,0.6666666865348816,0.0,-0.09568088501691818,14.186926926834602,-3.50000158474312,-0.038272353017305895,2.0
4.699999999999999,12.626004034343822,-1.2040062388461457,-0.3486434730499788,5.508024855625769,2.0000000596046448,30.993793732391936,-0.013609195223222459,0.6666666865348816,0.0,-0.1715812087059021,14.186926926834602,-3.50000158474312,-0.0686324847628978,2.0
4.799999999999999,13.14206772214773,-1.4312032099106595,-0.3767677857417606,5.754633077194971,2.0000000596046448,31.280661173986402,-0.015017160062819501,0.6666666865348816,0.0,-0.20369786024093628,14.186926926834602,-3.50000158474312,-0.0814791462913771,2.0
4.899999999999999,13.669723332050054,-1.6953171660664177,-0.41571784826471436,6.036582980270116,2.0000000596046448,31.55481870931324,-0.01638541624209533,0.0,0.008215941488742828,0.040620677173137665,14.888474287441426,-3.5000021607191405,0.016248270363801325,-0.04107970770331762
4.999999999999998,14.22264054261315,-1.9697328297356131,-0.43417808199281716,6.234099987858281,-0.024647824466228485,31.81749329906549,-0.01785698069948105,0.0,0.4000000059604645,-0.25463852286338806,15.590027308906627,-3.5000027366951674,-0.1018554131640418,-2.0
5.099999999999998,14.775311640236083,-2.2463266666435686,-0.44864597093078196,6.081047519259613,-1.2000000178813934,32.08331892658657,-0.01929459815958534,0.0,0.3456604778766632,0.2520955204963684,16.29158599123025,-3.500003312671199,0.10083821073099009,-1.7283024360656598
5.1999999999999975,15.299794504317433,-2.524622136670373,-0.46578847255151246,5.798991904786489,-1.0369814336299896,32.36637399473453,-0.020845326865302383,0.0520552434027195,0.0,0.7741838693618774,16.993157992098574,-3.500002111790131,0.3096735456970672,0.15616572881362104
5.299999999999997,15.813312363893814,-2.740190719974309,-0.4324025524940609,5.398407396736513,0.1561657302081585,32.65379486473968,-0.02243634074922851,0.0,0.4000000059604645,0.9453144073486328,17.992125937481262,-3.500002538814198,0.3781257704721351,-2.0
5.399999999999997,16.273042343065143,-2.866067025334786,-0.353932510974877,4.023437988697946,-1.2000000178813934,32.92834182862316,-0.02555768201054498,0.0,0.4000000059604645,0.746094286441803,18.991105368663625,-3.5000029658382807,0.29843772131288393,-2.0
5.4999999999999964,16.559798152309455,-2.8978187086149307,-0.2714560099117769,2.1561762395129724,-1.2000000178813934,33.190985554356885,-0.027497041711134207,0.0,0.4000000059604645,0.3800676763057709,18.991105368663625,-3.5000029658382807,0.15202706845686273,-2.0
5.599999999999996,16.675817334848105,-2.897437700465323,-0.23525299805323918,0.28529612727581993,-1.2000000178813934,33.456687949291506,-0.02945810397433979,0.0,0.4000000059604645,0.1923614889383316,18.991105368663625,-3.5000029658382807,0.07694459317582865,-2.0
5.699999999999996,16.677558174701048,-2.8974940881813764,-0.23513395475251286,0.0007962213465790812,-1.2000000178813934,33.73963237136388,-0.03168224296930133,0.6666666865348816,0.0,0.1827385425567627,18.991105368663625,-3.5000029658382807,0.07309541510101797,2.0
5.799999999999995,16.680630522836438,-2.898032867361432,-0.234792004868547,0.03547568893890427,2.0000000596046448,34.02706541701919,-0.03390393439766859,0.6666666865348816,0.0,0.1806778907775879,18.991105368663625,-3.5000029658382807,0.07227115890423166,2.0
5.899999999999995,16.703157030049823,-2.9015709484069547,-0.2332425777463385,0.32935637607754387,2.0000000596046448,34.301705151628326,-0.03605683228819134,0.6666666865348816,0.0,0.18081922829151154,18.991105368663625,-3.5000029658382807,0.07232768918816532,2.0
5.999999999999995,16.756405958918677,-2.9093233677698582,-0.22928112562484593,0.7050456196406376,2.0000000596046448,34.56443810062336,-0.03812648183303824,0.6666666865348816,0.0,0.17500638961791992,18.991105368663625,-3.5000029658382807,0.07000255426588363,2.0
6.099999999999994,16.848533999232316,-2.922200171149628,-0.22277289255291066,1.111017139033436,2.0000000596046448,34.83012740896925,-0.04130152488171257,0.6666666865348816,0.0,0.1645658165216446,18.991105368663625,-3.5000029658382807,0.06582632664054748,2.0
6.199999999999994,16.98183541756569,-2.940240552871402,-0.21492029576270255,1.5577523213100084,2.0000000596046448,35.11290617773858,-0.0438547597101413,0.6666666865348816,0.0,0.1559733748435974,18.991105368663625,-3.5000029658382807,0.06238935199463794,2.0
6.299999999999994,17.156390539462123,-2.9632150595039892,-0.20468550137741914,1.938507974617614,2.0000000596046448,35.40011886511816,-0.046480918308518415,0.6666666865348816,0.0,0.13609720766544342,19.990096258298465,-3.500003392862371,0.05443888164630904,2.0
6.399999999999993,17.37012539884678,-2.991181719389477,-0.19350768165013843,2.341433379978362,2.0000000596046448,35.674628956361786,-0.04908275502677428,0.6666666865348816,0.0,0.1267940104007721,19.990096258298465,-3.500003392862371,0.050717602871749506,2.0
6.499999999999993,17.624400371282093,-3.0230687914938805,-0.18125021641693984,2.7544396075249327,2.0000000596046448,35.93740849158969,-0.051552847402645874,0.6666666865348816,0.0,0.11849714815616608,19.990096258298465,-3.500003392862371,0.04739885982848987,2.0
6.5999999999999925,17.92023205237453,-3.0578158388038137,-0.16806810165326524,3.1726516501752853,2.0000000596046448,36.203162439314696,-0.054062280698500276,0.6666666865348816,0.0,0.11033888161182404,19.990096258298465,-3.500003392862371,0.04413555217870159,2.0
6.699999999999992,18.257965051421976,-3.094427248332337,-0.1541738576141043,3.5916330241605765,2.0000000596046448,36.48595439727704,-0.05673496788008103,0.6666666865348816,0.0,0.09516989439725876,20.989098661080078,-3.500003819886473,0.03806795736508733,2.0
6.799999999999992,18.637027149432456,-3.132935209609458,-0.14044739272361717,3.996332971215286,2.0000000596046448,36.77309102852527,-0.06024401209012753,0.6666666865348816,0.0,0.09062891453504562,20.989098661080078,-3.500003819886473,0.03625156528062866,2.0
6.8999999999999915,19.055257445429547,-3.171303610877357,-0.12629748521980844,4.375870532259716,2.0000000596046448,37.04755132873345,-0.06308345137764215,0.6666666865348816,0.0,0.07829008251428604,21.988112522314182,-3.5000042469105903,0.03131603403450884,2.0
6.999999999999991,19.51065655033419,-3.20921405238071,-0.11274332685185051,4.739645975031988,2.0000000596046448,37.310318987147056,-0.06580419335157006,0.6666666865348816,0.0,0.07389184832572937,21.988112522314182,-3.5000042469105903,0.029556739265195378,2.0
7.099999999999991,20.002017838919855,-3.2452419655955014,-0.09927252542601117,5.09280650523494,2.0000000596046448,37.5760830171826,-0.06861997194014036,0.6666666865348816,0.0,0.067176453769207,21.988112522314182,-3.5000042469105903,0.02687058149607063,2.0
7.19999999999999,20.52141414288829,-3.278490746587444,-0.08620892133084546,5.229923490875895,2.0000000596046448,37.85892322022849,-0.07159107366430906,0.6666666865348816,0.0,0.05048647150397301,22.987137842000834,-3.5000046739347157,0.020194588262240402,2.0
7.29999999999999,21.043901526842788,-3.3091616321980006,-0.07532617985234591,5.294901906348599,2.0000000596046448,38.146113769904275,-0.07462222438280142,0.6666666865348816,0.0,0.041039712727069855,23.98617467483423,-3.5000051009588526,0.0164158843536596,2.0
7.39999999999999,21.580295754399117,-3.338007963203564,-0.06643654813366151,5.4827850262223015,2.0000000596046448,38.42058051274017,-0.07752949489784133,0.6666666865348816,0.0,0.046380575746297836,23.98617467483423,-3.5000051009588526,0.018552229616966346,2.0
7.499999999999989,22.13993791772343,-3.363380957621672,-0.057293649795310486,5.740765340240248,2.0000000596046448,38.68332420043073,-0.08031564017366533,0.6666666865348816,0.0,0.03864380344748497,24.98522296612012,-3.5000055279830047,0.015457521777354646,2.0
7.599999999999989,22.727821361627335,-3.385667352830919,-0.04840028965110044,6.036202001778599,2.0000000596046448,38.94907910367657,-0.08367111980200037,0.6666666865348816,0.0,0.03385084867477417,24.98522296612012,-3.5000055279830047,0.013540338968536658,2.0
7.699999999999989,23.35194998940139,-3.405408302447117,-0.04021240087965161,6.471061899282119,2.0000000596046448,39.23190854665529,-0.0868242165749995,0.6666666865348816,0.0,0.02311488799750805,25.984275118059372,-3.50000582479346,0.009245955213807529,2.0
7.799999999999988,24.00995113274712,-3.423614106025455,-0.033580064500918105,6.730837036609645,2.0000000596046448,39.51911106527258,-0.09004633480208768,0.6666666865348816,0.0,0.016328608617186546,26.983354038630907,-3.5000044749605266,0.006531443187096179,2.0
7.899999999999988,24.697534672509093,-3.4412697473370732,-0.028423119366088656,7.040302411897336,2.0000000596046448,39.79359700133,-0.09317140203079632,0.6666666865348816,0.0,0.023750044405460358,26.983354038630907,-3.5000044749605266,0.009500018056299898,2.0
7.999999999999988,25.415798522598152,-3.454323636974342,-0.02284406319848209,7.343272669075357,2.0000000596046448,40.056337407669474,-0.0961482543878085,0.6666666865348816,0.0,0.01900649257004261,27.98242916216944,-3.5000047717710085,0.007602597004974098,2.0
8.099999999999987,26.163313624643706,-3.463811626132194,-0.017153420581200507,7.639198172453685,2.0000000596046448,40.32209042839466,-0.09916223812711134,0.45466336607933044,0.0,0.011664305813610554,28.981523369306757,-3.500005198795204,0.004665722152658286,1.3639900650697192
8.199999999999987,26.93966560573209,-3.472457133953095,-0.013043630386990301,7.8926530495387315,1.3639900982379913,40.60491898240652,-0.10237063995365547,0.0,0.24444034695625305,0.0056181661784648895,28.981523369306757,-3.500005198795204,0.0022472665539656125,-1.2222017443007496
8.299999999999986,27.730515183955248,-3.4807178958784215,-0.010641192767629093,7.9097940608259,-0.7333210408687592,40.892114060431894,-0.10603043093207187,0.6666666865348816,0.0,0.007507710251957178,29.98062906224372,-3.5000056258194108,0.0030030841006210333,2.0
8.399999999999986,28.512163188292817,-3.4863472377368687,-0.009150355189403214,7.765685668505876,2.0000000596046448,41.166598076627025,-0.10926801533868247,0.6666666865348816,0.0,0.009130753576755524,30.990003385884478,-3.5009976770114246,0.003652301492507197,2.0
8.499999999999986,29.293701958768082,-3.4896313110820523,-0.008082960224498947,7.840788097578084,2.0000000596046448,41.4293364114811,-0.11236787376306046,0.6666666865348816,0.0,0.007544100750237703,31.99961477655063,-3.503966066688897,0.003017640219660191,2.0
8.599999999999985,30.088097556734184,-3.4925675291273848,-0.007015565259595569,8.015459915577832,2.0000000596046448,41.6950869539704,-0.11552870195487741,0.6666666865348816,0.0,0.004167632665485144,33.00924108587306,-3.5089699519911823,0.0016670530603225533,2.0
8.699999999999985,30.89909662952563,-3.4958445647460277,-0.005661614161398987,8.207333747895625,2.0000000596046448,41.97792830669472,-0.11887944098431658,0.0,0.17551296949386597,-0.009406471624970436,33.00924108587306,-3.5089699519911823,-0.0037625885101138334,-0.8775648506107858
8.799999999999985,31.727993496786226,-3.5018770627755087,-0.0064065003182944835,8.318996041909191,-0.5265389084815979,42.265135158030105,-0.12229144297089256,0.43924471735954285,0.0,-0.005182486493140459,34.01885938371862,-3.5160089422771694,-0.00207299462913732,1.317734178223215
8.899999999999984,32.55531497986277,-3.509389583150611,-0.008090150759443304,8.251133405285898,1.3177341520786285,42.539626387428086,-0.12555490304716876,0.6666666865348816,0.0,-0.0008507507154718041,35.028485468367634,-3.5250527848412774,-0.00034030029713956364,2.0
8.999999999999984,33.37898190381293,-3.516933177630922,-0.008937035986088304,8.262866137282895,2.0000000596046448,42.80236753150264,-0.12893713816541053,0.6666666865348816,0.0,-0.0019328005146235228,36.03808115420151,-3.5361027356857893,-0.0007731202242182001,2.0
9.099999999999984,34.21142725783331,-3.524846091442471,-0.009473396629630315,8.40399189608566,2.0000000596046448,43.0681244515396,-0.13216961172637798,0.6035237908363342,0.0,-0.003913884982466698,37.042739025553146,-3.5488918583869076,-0.0015655539730804419,1.8105713179974436
9.199999999999983,35.061748514193695,-3.5338770289849406,-0.010390855625161954,8.600360770022371,1.8105713725090027,43.35094901420375,-0.13561353679818966,0.0,0.14502006769180298,-0.0025758135598152876,38.041844287151775,-3.5618988149104176,-0.0010303254675944782,-0.7251003322759613
9.299999999999983,35.927332221938514,-3.543828761292647,-0.011342136766538502,8.672342706368266,-0.43506020307540894,43.638146478037825,-0.13913029746571492,0.054751452058553696,0.0,0.0013837582664564252,38.041844287151775,-3.5618988149104176,0.000553503323064892,0.16425435876538916
9.399999999999983,36.787680327052385,-3.5535499135451065,-0.011489942207037807,8.545772217357333,0.1642543561756611,43.91262843382465,-0.14249184147509641,0.0,0.08302415907382965,-0.00046082906192168593,39.040968659696276,-3.5749059016476448,-0.00018433162359883146,-0.415120810537704
9.499999999999982,37.62838451509133,-3.56303085862101,-0.011497665374198718,8.295097783067853,-0.24907247722148895,44.17537240888262,-0.14570816143270582,0.0,0.4000000059604645,-0.003019066294655204,40.040104518040465,-3.5879129883848835,-0.0012076265063630423,-2.0
9.599999999999982,38.43806040386954,-3.572822982360315,-0.012032694437195346,7.932943789848823,-1.2000000178813934,44.441136650128385,-0.14895697530927854,0.0,0.4000000059604645,-0.0019218922825530171,41.03925180229709,-3.6009219821929443,-0.0007687568901888189,-2.0
9.699999999999982,39.20783072509575,-3.5826601615482683,-0.012656140448383368,7.518325725214572,-1.2000000178813934,44.723961055285216,-0.15240852866433618,0.0,0.3448094427585602,0.00036470312625169754,42.038410604893414,-3.613929068930206,0.00014588124564583887,-1.724047218176351
